"X","Y"
13.3533533533534,2058.49800076832
13.3933933933934,2088.5477114849
13.4334334334334,2116.82345276187
13.4734734734735,2109.43476004683
13.5135135135135,2161.83576859467
13.5535535535536,2182.02464975717
13.5935935935936,2176.67893211173
13.6336336336336,2213.03679691776
13.6736736736737,2218.30382800987
13.7137137137137,2247.83976658101
13.7537537537538,2278.95544251206
13.7937937937938,2299.0551480418
13.8338338338338,2302.70921480952
13.8738738738739,2328.29046357628
13.9139139139139,2343.47810283469
13.953953953954,2377.84551387008
13.993993993994,2380.19747781013
14.034034034034,2390.96132583375
14.0740740740741,2453.54763762846
14.1141141141141,2483.30814742014
14.1541541541542,2477.87634044255
14.1941941941942,2512.02069749923
14.2342342342342,2526.44776595743
14.2742742742743,2563.50956249515
14.3143143143143,2576.68238921866
14.3543543543544,2595.68339478494
14.3943943943944,2598.29286085707
14.4344344344344,2649.88330257811
14.4744744744745,2658.44716532381
14.5145145145145,2670.95557679433
14.5545545545546,2706.14049277693
14.5945945945946,2730.19225038439
14.6346346346346,2765.48764919121
14.6746746746747,2766.79152970444
14.7147147147147,2796.59370955102
14.7547547547548,2840.89113229407
14.7947947947948,2863.57189442719
14.8348348348348,2885.72858760529
14.8748748748749,2914.95917389836
14.9149149149149,2924.76840852792
14.954954954955,2941.43048330612
14.994994994995,2977.4600245534
15.035035035035,3007.29170642203
15.0750750750751,3045.77551173086
15.1151151151151,3027.0626573191
15.1551551551552,3074.65712223892
15.1951951951952,3103.82436368529
15.2352352352352,3122.22183719193
15.2752752752753,3132.82114554453
15.3153153153153,3181.58644478331
15.3553553553554,3192.29355498641
15.3953953953954,3231.19729778178
15.4354354354354,3261.41014926022
15.4754754754755,3291.5122158778
15.5155155155155,3289.57447069297
15.5555555555556,3342.59382451746
15.5955955955956,3350.97310946442
15.6356356356356,3372.56285007728
15.6756756756757,3425.65036319484
15.7157157157157,3451.16824308047
15.7557557557558,3464.62305772955
15.7957957957958,3502.13268992867
15.8358358358358,3513.56794846697
15.8758758758759,3548.44072881511
15.9159159159159,3576.9399518563
15.955955955956,3603.14260925528
15.995995995996,3641.51089394416
16.036036036036,3677.91053503977
16.0760760760761,3686.49474364372
16.1161161161161,3719.38929097001
16.1561561561562,3764.89548199697
16.1961961961962,3774.19851875579
16.2362362362362,3780.55896880902
16.2762762762763,3840.99936768622
16.3163163163163,3856.40518142418
16.3563563563564,3884.84534675003
16.3963963963964,3938.75069093623
16.4364364364364,3978.88560273067
16.4764764764765,3974.02259013077
16.5165165165165,4024.89753842422
16.5565565565566,4043.96514261936
16.5965965965966,4076.79687847783
16.6366366366366,4118.22658742414
16.6766766766767,4138.92000091361
16.7167167167167,4159.20264146022
16.7567567567568,4194.09963462532
16.7967967967968,4236.90727855827
16.8368368368368,4238.08381473213
16.8768768768769,4303.94863848189
16.9169169169169,4309.03353000928
16.956956956957,4356.78949283583
16.996996996997,4386.68844367192
17.037037037037,4433.70166473272
17.0770770770771,4454.99586978645
17.1171171171171,4486.62103024142
17.1571571571572,4525.2354998848
17.1971971971972,4542.79512493985
17.2372372372372,4582.07642160263
17.2772772772773,4628.94079007321
17.3173173173173,4657.28899918138
17.3573573573574,4671.14877935942
17.3973973973974,4723.89334512965
17.4374374374374,4737.50885696562
17.4774774774775,4779.23393881243
17.5175175175175,4831.42025136231
17.5575575575576,4831.05668863385
17.5975975975976,4870.19556868884
17.6376376376376,4935.58087003432
17.6776776776777,4949.16389582732
17.7177177177177,5004.65720702311
17.7577577577578,5025.60996596123
17.7977977977978,5066.8069590002
17.8378378378378,5106.06351363125
17.8778778778779,5126.98530198467
17.9179179179179,5166.18376596934
17.957957957958,5200.97690176042
17.997997997998,5269.35324336102
18.038038038038,5278.68511247784
18.0780780780781,5318.5499864005
18.1181181181181,5346.98027149327
18.1581581581582,5384.7035947145
18.1981981981982,5437.81099672736
18.2382382382382,5457.70520205485
18.2782782782783,5498.53501545727
18.3183183183183,5539.51229787282
18.3583583583584,5569.00425785939
18.3983983983984,5630.66113638081
18.4384384384384,5634.70546379134
18.4784784784785,5707.19350554605
18.5185185185185,5721.82650858669
18.5585585585586,5777.34719672003
18.5985985985986,5782.38990511996
18.6386386386386,5850.72065577959
18.6786786786787,5888.87520906143
18.7187187187187,5906.52303520779
18.7587587587588,5950.84992146992
18.7987987987988,5999.94039601495
18.8388388388388,6049.08990628195
18.8788788788789,6069.81276567004
18.9189189189189,6115.22789287307
18.958958958959,6173.35458895788
18.998998998999,6186.71557168964
19.039039039039,6247.99125129521
19.0790790790791,6283.70198882444
19.1191191191191,6309.03427029904
19.1591591591592,6354.46934417814
19.1991991991992,6410.21428823526
19.2392392392392,6446.28286666311
19.2792792792793,6499.6346681401
19.3193193193193,6521.13529775395
19.3593593593594,6551.95713655482
19.3993993993994,6621.70896821577
19.4394394394394,6647.45336264194
19.4794794794795,6697.23244356704
19.5195195195195,6755.8898806614
19.5595595595596,6779.04709612969
19.5995995995996,6840.08029911685
19.6396396396396,6856.82897874809
19.6796796796797,6920.45362238189
19.7197197197197,6957.24752743583
19.7597597597598,6991.17612089739
19.7997997997998,7029.69170870749
19.8398398398398,7087.39024252381
19.8798798798799,7133.4918924442
19.9199199199199,7178.21596821643
19.95995995996,7225.49651694374
20,7260.39514434023
